Monthly income,Gender,Earning individual,Responsibility,Mode of income,Network degree,Marriage status,Risk apetite,Location,Age,SIP,AUM,Redemption amount,Redemption count,Months,Cumulative AUM,% Cumulative AUM,AUM/Months,Monthly AUM,Number,Cumulative months,Months moving average
50000-199999,M,Self,No,Business,1st,Single,Aggresive,Nagpur,24,50000,5085883.42,1000600.48,1,62,5085883.42,5.47%,82030.37774,98169.09516,1,62,62
50000-199999,M,Self,Yes,Business,2nd,Married,Aggresive,Nagpur,51,2000,3149295.61,0,0,90,8235179.03,8.85%,34992.17344,34992.17344,2,152,76
50000-199999,M,Self,Yes,Business,1st,Married,Aggresive,Nagpur,49,50000,2641066.8,703350.4,15,45,10876245.83,11.69%,58690.37333,74320.38222,3,197,65.66666667
50000-199999,F,Self,Yes,Salaried,1st,Married,Aggresive,Nagpur,40,15000,2440100.08,0,0,86,13316345.91,14.32%,28373.25674,28373.25674,4,283,70.75
50000-199999,F,Self,Yes,Business,1st,Married,Aggresive,Nagpur,49,50000,2288685.34,0,0,63,15605031.25,16.78%,36328.33873,36328.33873,5,346,69.2
50000-199999,F,Self,No,Business,2nd,Single,Moderate,Nagpur,23,45000,2283668.69,0,0,43,17888699.94,19.23%,53108.57419,53108.57419,6,389,64.83333333
50000-199999,M,Self,Yes,Business,2nd,Married,Moderate,Nagpur,27,45000,2279629.08,0,0,43,20168329.02,21.68%,53014.62977,53014.62977,7,432,61.71428571
50000-199999,M,Self,No,Business,2nd,Single,Moderate,Nagpur,23,45000,2260182.47,0,0,43,22428511.49,24.11%,52562.38302,52562.38302,8,475,59.375
50000-199999,M,Self,Yes,Business,3rd,Married,Moderate,Nagpur,49,6000,1875678.31,701248.92,4,47,24304189.8,26.13%,39908.04915,54828.23894,9,522,58
50000-199999,F,Self,Yes,Business,3rd,Married,Moderate,Nagpur,46,6000,1813121.77,375494.99,3,47,26117311.57,28.08%,38577.05894,46566.31404,10,569,56.9
50000-199999,M,Self,Yes,Business,1st,Married,Moderate,Nagpur,59,15000,1794404.41,278493.08,1,78,27911715.98,30.01%,23005.18474,26575.60885,11,647,58.81818182
50000-199999,M,Self,Yes,Business,1st,Married,Aggresive,Nagpur,51,25000,1745107.47,137075.15,1,63,29656823.45,31.88%,27700.11857,29875.9146,12,710,59.16666667
50000-199999,M,Self,Yes,Salaried,3rd,Married,Moderate,Nagpur,46,33000,1702121.22,0,0,43,31358944.67,33.71%,39584.21442,39584.21442,13,753,57.92307692
0-49999,M,Alias,No,Business,2nd,Single,Aggresive,Nagpur,10,0,1594113.19,0,0,49,32953057.86,35.43%,32572.16878,32572.16878,14,802,57.2814971
50000-199999,F,Self,Yes,Business,2nd,Married,Moderate,Nagpur,46,0,1528553.5,721444.88,10,49,34481611.36,37.07%,31232.60186,45973.72849,15,851,56.72546125
50000-199999,M,Self,Yes,Business,3rd,Married,Aggresive,Nagpur,47,13000,1301084.5,0,0,32,35782695.86,38.47%,40658.89063,40658.89063,16,883,55.18011993
50000-199999,M,Self,Yes,Business,2nd,Married,Moderate,other,44,10000,1264519.22,0,0,76,37047215.08,39.83%,16638.41079,16638.41079,17,959,56.40481875
0-49999,F,Alias,Yes,Business,2nd,Married,Moderate,Nagpur,65,0,1138977.43,100000,1,49,38186192.51,41.05%,23272.47859,25315.75688,18,1008,55.9901599
50000-199999,M,Self,Yes,Business,1st,Married,Moderate,Nagpur,47,8000,1098932.9,1614.43,1,73,39285125.41,42.23%,15053.87534,15075.99082,19,1081,56.88541464
50000-199999,M,Self,Yes,Business,1st,Married,Moderate,Nagpur,29,12000,1074645.39,0,0,71,40359770.8,43.39%,15135.85056,15135.85056,20,1152,57.59114391
200000-499999,M,Self,Yes,Salaried,2nd,Married,Aggresive,Nagpur,38,10000,1072079.17,0,0,82,41431849.97,44.54%,13074.13622,13074.13622,21,1234,58.75347039
50000-199999,M,Self,Yes,Business,1st,Married,Moderate,other,66,0,1064732.59,2480228.4,26,92,42496582.56,45.69%,11573.18033,38532.18467,22,1326,60.26467628
50000-199999,M,Self,Yes,Business,1st,Married,Aggresive,Nagpur,49,9000,1060389.35,143567.51,2,86,43556971.91,46.83%,12330.10872,13999.49837,23,1412,61.3836034
50000-199999,F,Self,Yes,Business,2nd,Married,Aggresive,Nagpur,46,5000,992842.94,155474.25,2,42,44549814.85,47.89%,23639.11762,27340.88548,24,1454,60.57595326
50000-199999,M,Self,Yes,Salaried,1st,Married,Aggresive,Nagpur,43,9000,985112.58,0,0,71,45534927.43,48.95%,13874.82507,13874.82507,25,1525,60.99291513
0-49999,M,Self,Yes,Salaried,2nd,Married,Moderate,Nagpur,47,2000,977753.81,420369.35,9,70,46512681.24,50.00%,13967.91157,19973.188,26,1595,61.33934147
50000-199999,F,Self,Yes,Business,1st,Married,Moderate,Nagpur,43,0,965308.86,0,0,64,47477990.1,51.04%,15082.95094,15082.95094,27,1659,61.43788438
0-49999,F,Alias,Yes,Salaried,1st,Married,Aggresive,Nagpur,53,1500,957948.75,302347.1,12,50,48435938.85,52.07%,19158.975,25205.917,28,1709,61.02938851
50000-199999,M,Self,Yes,Business,1st,Married,Moderate,Nagpur,54,29000,880891.97,2941983.73,21,91,49316830.82,53.02%,9680.131538,42009.62308,29,1800,62.06285787
50000-199999,F,Self,Yes,Salaried,2nd,Married,Conservative,other,50,0,880069.84,2019.59,1,49,50196900.66,53.96%,17982.276,18023.54185,30,1849,61.62546125
0-49999,F,Alias,Yes,Salaried,1st,Married,Moderate,Nagpur,55,0,834941.66,550184.62,3,49,51031842.32,54.86%,17060.1817,28301.98461,31,1898,61.21628378
50000-199999,F,Self,No,Business,1st,Married,Moderate,Nagpur,69,20000,811936.81,0,0,41,51843779.13,55.73%,19803.33683,19803.33683,32,1939,60.58452491
50000-199999,F,Self,Yes,Business,1st,Married,Aggresive,Nagpur,48,15500,790045.62,153900.98,4,66,52633824.75,56.58%,11970.38818,14302.22121,33,2005,60.74863021
50000-199999,M,Self,Yes,Salaried,1st,Married,Moderate,other,62,2000,789327.32,365000,5,83,53423152.07,57.43%,9509.967711,13907.55807,34,2088,61.40308227
0-49999,F,Self,No,Salaried,2nd,Married,Moderate,Nagpur,68,4000,787681.42,325762.16,2,33,54210833.49,58.28%,23869.13394,33740.71455,35,2121,60.59156563
50000-199999,M,Self,Yes,Salaried,1st,Married,Moderate,Nagpur,60,7500,783830.9,154622.66,1,51,54994664.39,59.12%,15369.23333,18401.0502,36,2172,60.32513325
50000-199999,F,Self,Yes,Business,3rd,Married,Aggresive,Nagpur,46,10000,778263.14,0,0,71,55772927.53,59.96%,10961.45268,10961.45268,37,2243,60.61364316
50000-199999,M,Self,Yes,Business,2nd,Married,Moderate,Nagpur,46,16000,777010.66,0,0,70,56549938.19,60.79%,11100.15229,11100.15229,38,2313,60.86065255
50000-199999,M,Self,Yes,Business,1st,Married,Moderate,Nagpur,44,9000,725446.95,59385.13,1,91,57275385.14,61.57%,7971.944505,8624.528352,39,2404,61.63345633
50000-199999,M,Self,No,Business,3rd,Married,Aggresive,other,51,5000,671174.72,0,0,36,57946559.86,62.29%,18643.74222,18643.74222,40,2440,60.99261993
50000-199999,F,Self,Yes,Salaried,3rd,Married,Moderate,Nagpur,38,40000,668449.64,0,0,28,58615009.5,63.01%,23873.20143,23873.20143,41,2468,60.18792188
0-49999,F,Self,No,Salaried,1st,Single,Moderate,Nagpur,27,10000,658863.85,0,0,50,59273873.35,63.72%,13177.277,13177.277,42,2518,59.94535231
50000-199999,M,Self,Yes,Business,1st,Married,Aggresive,Nagpur,41,0,657101.07,0,0,49,59930974.42,64.43%,13426.40353,13426.40353,43,2567,59.6894362
50000-199999,M,Self,Yes,Business,2nd,Married,Moderate,Nagpur,48,5000,619323.7,55572.45,1,45,60550298.12,65.09%,13762.74889,14997.69222,44,2612,59.35558537
0-49999,M,Self,Yes,Business,1st,Married,Moderate,Nagpur,50,5000,615785.52,0,0,72,61166083.64,65.76%,8552.576667,8552.576667,45,2684,59.63657237
0-49999,F,Alias,Yes,Business,1st,Married,Moderate,Nagpur,33,0,580636.62,0,0,49,61746720.26,66.38%,11864.02202,11864.02202,46,2733,59.40405904
50000-199999,F,Self,No,Salaried,1st,Married,Moderate,Nagpur,55,3000,551330.55,0,0,84,62298050.81,66.97%,6563.458929,6563.458929,47,2817,59.92737693
0-49999,F,Alias,Yes,Salaried,3rd,Married,Moderate,Nagpur,45,15000,545300.79,10000,1,61,62843351.6,67.56%,8939.357213,9103.291639,48,2878,59.94972325
50000-199999,M,Self,Yes,Business,1st,Married,Moderate,Nagpur,59,5000,527521.48,0,0,10,63370873.08,68.13%,52752.148,52752.148,49,2888,58.93034114
50000-199999,M,Self,Yes,Salaried,1st,Married,Aggresive,Nagpur,34,0,521964.28,0,0,86,63892837.36,68.69%,6069.352093,6069.352093,50,2974,59.47173432
50000-199999,M,Self,Yes,Business,1st,Married,Moderate,Nagpur,55,4000,504384.21,0,0,86,64397221.57,69.23%,5864.932674,5864.932674,51,3060,59.99189639
50000-199999,F,Self,No,Business,1st,Married,Aggresive,other,49,0,499777.74,0,0,84,64896999.31,69.77%,5949.735,5949.735,52,3144,60.45359069
0-49999,F,Self,Yes,Salaried,1st,Married,Moderate,Nagpur,42,10000,444361.68,60915.7,2,78,65341360.99,70.24%,5696.944615,6477.915128,53,3222,60.78465502
50000-199999,M,Self,Yes,Business,1st,Married,Moderate,Nagpur,65,2000,440395.17,0,0,91,65781756.16,70.72%,4839.507363,4839.507363,54,3313,61.34419844
0-49999,F,Self,Yes,Salaried,1st,Married,Aggresive,Nagpur,30,0,434722.53,500776.34,10,91,66216478.69,71.18%,4777.170659,10280.20736,55,3404,61.88339483
50000-199999,F,Self,Yes,Business,2nd,Married,Moderate,other,39,10000,431700.1,0,0,35,66648178.79,71.65%,12334.28857,12334.28857,56,3439,61.40333421
50000-199999,M,Self,Yes,Business,1st,Married,Aggresive,Nagpur,54,12000,426292.06,770772.26,20,92,67074470.85,72.11%,4633.609348,13011.5687,57,3531,61.94011782
0-49999,F,Alias,Yes,Business,2nd,Married,Aggresive,Nagpur,42,15000,423791.34,0,0,18,67498262.19,72.56%,23543.96333,23543.96333,58,3549,61.18252958
0-49999,F,Self,No,Business,2nd,Married,Aggresive,Nagpur,62,6000,420288.49,0,0,58,67918550.68,73.01%,7246.353276,7246.353276,59,3607,61.1285884
200000-499999,M,Self,Yes,Salaried,1st,Married,Moderate,other,52,5500,410577.81,0,0,51,68329128.49,73.46%,8050.545294,8050.545294,60,3658,60.9597786
50000-199999,F,Self,Yes,Salaried,1st,Married,Moderate,other,30,16000,410370.15,64133.27,3,42,68739498.64,73.90%,9770.717857,11297.70048,61,3700,60.64896256
50000-199999,F,Self,Yes,Salaried,2nd,Married,Moderate,Nagpur,56,4000,406082.13,0,0,84,69145580.77,74.33%,4834.311071,4834.311071,62,3784,61.02559219
0-49999,F,Self,Yes,Salaried,2nd,Married,Aggresive,Nagpur,36,0,405574.99,20000,1,49,69551155.76,74.77%,8287.025732,8695.681391,63,3833,60.83377262
50000-199999,F,Self,No,Salaried,2nd,Married,Aggresive,Nagpur,31,20000,376740.63,0,0,14,69927896.39,75.17%,26910.045,26910.045,64,3847,60.10199493
50000-199999,M,Self,Yes,Business,1st,Married,Moderate,Nagpur,37,0,371783.52,0,0,60,70299679.91,75.57%,6196.392,6196.392,65,3907,60.10042577
50000-199999,M,Self,Yes,Business,2nd,Married,Aggresive,Nagpur,47,10000,344336.33,0,0,29,70644016.24,75.94%,11873.66655,11873.66655,66,3936,59.6292072
50000-199999,M,Self,Yes,Business,1st,Married,Aggresive,other,59,10000,344111.05,0,0,35,70988127.29,76.31%,9831.744286,9831.744286,67,3971,59.26160709
50000-199999,M,Self,Yes,Business,1st,Married,Moderate,Nagpur,45,3000,336127.57,190000,3,73,71324254.86,76.68%,4604.48726,7207.226986,68,4044,59.46364228
50000-199999,F,Self,Yes,Salaried,1st,Married,Moderate,other,31,5000,334823.48,0,0,67,71659078.34,77.04%,4997.365373,4997.365373,69,4111,59.57286486
0-49999,F,Alias,Yes,Business,1st,Married,Moderate,Nagpur,43,3000,333882.44,200000,2,84,71992960.78,77.39%,3974.790952,6355.743333,70,4195,59.92182393
0-49999,F,Self,Yes,Business,2nd,Married,Moderate,Nagpur,44,8000,333228.49,212960.2,4,26,72326189.27,77.75%,12816.48038,21007.25731,71,4221,59.44405176
0-49999,M,Self,Yes,Salaried,1st,Married,Moderate,Nagpur,54,6000,326405.53,209000,4,87,72652594.8,78.10%,3751.787701,6154.086552,72,4308,59.82677327
500000 and above,M,Self,Yes,Salaried,1st,Single,Moderate,Nagpur,27,2500,318786,0,0,82,72971380.8,78.45%,3887.634146,3887.634146,73,4390,60.1305161
50000-199999,F,Self,Yes,Salaried,1st,Married,Moderate,Nagpur,38,5000,305711.45,0,0,47,73277092.25,78.78%,6504.498936,6504.498936,74,4437,59.95307669
50000-199999,F,Self,Yes,Business,1st,Married,Moderate,Nagpur,43,3000,305298.94,0,0,31,73582391.19,79.10%,9848.352903,9848.352903,75,4468,59.56703567
50000-199999,M,Self,Yes,Salaried,1st,Married,Moderate,Nagpur,34,13000,304749.5,108007.17,4,87,73887140.69,79.43%,3502.867816,4744.32954,76,4555,59.92799573
0-49999,F,Self,Yes,Business,1st,Married,Moderate,Nagpur,51,5000,299905.3,100144.87,2,43,74187045.99,79.75%,6974.54186,9303.492326,77,4598,59.70815163
50000-199999,F,Self,Yes,Business,1st,Married,Moderate,Nagpur,57,0,297528.73,0,0,91,74484574.72,80.07%,3269.546484,3269.546484,78,4689,60.10932917
50000-199999,M,Self,Yes,Salaried,1st,Married,Aggresive,Nagpur,47,7000,288164.75,259427.07,9,92,74772739.47,80.38%,3132.225543,5952.085,79,4781,60.51300855
50000-199999,M,Self,Yes,Salaried,2nd,Single,Moderate,other,25,19000,278556.42,0,0,37,75051295.89,80.68%,7528.551892,7528.551892,80,4818,60.21909594
50000-199999,M,Self,Yes,Business,2nd,Married,Moderate,Nagpur,40,10000,271021.85,0,0,46,75322317.74,80.97%,5891.779348,5891.779348,81,4864,60.04355155
0-49999,F,Alias,No,Salaried,2nd,Married,Moderate,Nagpur,41,0,269302.22,0,0,49,75591619.96,81.26%,5502.593804,5502.593804,82,4912,59.90815408
50000-199999,M,Self,Yes,Business,1st,Married,Moderate,Nagpur,62,2000,266602.53,36000,1,91,75858222.49,81.55%,2929.698132,3325.302527,83,5003,60.28275463
50000-199999,M,Self,Yes,Salaried,1st,Married,Moderate,other,40,2000,261794.05,0,0,84,76120016.54,81.83%,3116.595833,3116.595833,84,5087,60.56510279
0-49999,M,Self,Yes,Business,1st,Married,Moderate,other,42,4500,259334.59,44933.13,1,90,76379351.13,82.11%,2881.495444,3380.752444,85,5177,60.9113957
50000-199999,F,Self,No,Business,1st,Married,Aggresive,Nagpur,56,6000,259301.31,0,0,25,76638652.44,82.39%,10372.0524,10372.0524,86,5202,60.49382133
50000-199999,F,Self,Yes,Business,1st,Married,Moderate,Nagpur,28,20000,255712.02,0,0,19,76894364.46,82.66%,13458.52737,13458.52737,87,5221,60.01688086
50000-199999,M,Self,Yes,Salaried,2nd,Married,Moderate,Nagpur,65,2000,248062.36,0,0,82,77142426.82,82.93%,3025.150732,3025.150732,88,5303,60.26668903
50000-199999,F,Self,Yes,Business,1st,Married,Aggresive,Nagpur,46,24500,247603.89,1024464.42,21,68,77390030.71,83.20%,3641.233676,18706.88691,89,5371,60.35358017
50000-199999,M,Self,Yes,Business,2nd,Married,Aggresive,other,39,3000,245284.05,0,0,56,77635314.76,83.46%,4380.072321,4380.072321,90,5427,60.30520705
0-49999,M,Alias,No,Business,3rd,Single,Moderate,Nagpur,22,4000,237891.78,0,0,34,77873206.54,83.72%,6996.817059,6996.817059,91,5461,60.01613884
0-49999,F,Self,No,Business,2nd,Married,Conservative,other,77,0,237398.52,0,0,49,78110605.06,83.97%,4850.712427,4850.712427,92,5510,59.89575646
0-49999,M,Self,Yes,Business,2nd,Married,Moderate,Nagpur,41,0,233480.88,0,0,49,78344085.94,84.22%,4770.664139,4770.664139,93,5559,59.77796294
50000-199999,M,Self,Yes,Business,1st,Married,Moderate,Nagpur,50,3000,229162.1,0,0,41,78573248.04,84.47%,5589.319512,5589.319512,94,5600,59.57819738
0-49999,M,Self,No,Business,2nd,Single,Aggresive,Nagpur,21,5000,227678.52,0,0,19,78800926.56,84.71%,11983.08,11983.08,95,5619,59.15105846
0-49999,M,Self,Yes,Salaried,1st,Married,Moderate,Nagpur,49,2000,224481.42,73177.27,4,89,79025407.98,84.95%,2522.263146,3344.479663,96,5708,59.46198493
0-49999,M,Self,Yes,Salaried,2nd,Married,Moderate,Nagpur,31,2000,223078,44843.7,1,60,79248485.98,85.19%,3717.966667,4465.361667,97,5768,59.46753148
0-49999,F,Self,No,Salaried,1st,Married,Moderate,other,59,2000,215076.93,54000,3,73,79463562.91,85.43%,2946.259315,3685.985342,98,5841,59.60561789
50000-199999,M,Self,Yes,Business,1st,Married,Moderate,Nagpur,48,2000,213792.06,0,0,70,79677354.97,85.66%,3054.172286,3054.172286,99,5911,59.71061165
0-49999,F,Self,Yes,Business,2nd,Married,Moderate,Nagpur,51,5000,209377.88,0,0,34,79886732.85,85.88%,6158.172941,6158.172941,100,5945,59.45350554
0-49999,F,Self,Yes,Business,1st,Married,Moderate,Nagpur,45,3000,208963.67,175000,2,84,80095696.52,86.11%,2487.662738,4570.996071,101,6029,59.69654013
50000-199999,F,Self,No,Business,2nd,Married,Aggresive,Nagpur,42,5000,208660.49,0,0,34,80304357.01,86.33%,6137.073235,6137.073235,102,6063,59.44461327
50000-199999,M,Self,Yes,Salaried,1st,Married,Aggresive,other,34,1000,207835.32,64710.75,1,92,80512192.33,86.55%,2259.079565,2962.457283,103,6155,59.76068499
50000-199999,F,Self,Yes,Business,1st,Married,Aggresive,Nagpur,47,10000,205564.79,0,0,6,80717757.12,86.77%,34260.79833,34260.79833,104,6161,59.24375532
50000-199999,F,Self,No,Salaried,2nd,Married,Aggresive,Nagpur,75,15000,201535.53,0,0,13,80919292.65,86.99%,15502.73308,15502.73308,105,6174,58.8033386
50000-199999,M,Self,Yes,Salaried,2nd,Married,Aggresive,Nagpur,46,5000,200770.54,0,0,34,81120063.19,87.21%,5905.015882,5905.015882,106,6208,58.56934484
0-49999,M,Self,Yes,Salaried,1st,Married,Moderate,Nagpur,50,1000,200107.2,0,0,20,81320170.39,87.42%,10005.36,10005.36,107,6228,58.20888368
50000-199999,M,Self,Yes,Business,2nd,Married,Moderate,Nagpur,36,0,193836.92,0,0,87,81514007.31,87.63%,2228.010575,2228.010575,108,6315,58.47546809
50000-199999,M,Self,Yes,Salaried,3rd,Married,Aggresive,other,35,9500,191807.23,12816.8,3,31,81705814.54,87.84%,6187.33,6600.775161,109,6346,58.22339957
0-49999,F,Alias,No,Salaried,3rd,Married,Conservative,Nagpur,70,0,187842.02,0,0,49,81893656.56,88.04%,3838.13522,3838.13522,110,6395,58.13901375
0-49999,F,Self,Yes,Salaried,2nd,Married,Moderate,Nagpur,39,5000,186977.72,0,0,10,82080634.28,88.24%,18697.772,18697.772,111,6405,57.70532895
0-49999,F,Alias,Yes,Salaried,1st,Married,Moderate,Nagpur,52,3000,186718.06,0,0,47,82267352.34,88.44%,3972.724681,3972.724681,112,6452,57.60974565
0-49999,F,Self,No,Salaried,1st,Married,Aggresive,Nagpur,26,12000,186329.62,0,0,18,82453681.96,88.64%,10351.64556,10351.64556,113,6470,57.25921693
50000-199999,F,Self,Yes,Business,1st,Married,Moderate,Nagpur,51,20000,186287.24,0,0,6,82639969.2,88.84%,31047.87333,31047.87333,114,6476,56.80957467
50000-199999,M,Self,Yes,Business,1st,Married,Moderate,other,44,2000,184993.2,145001.55,5,85,82824962.4,89.04%,2176.390588,3882.291176,115,6561,57.05470881
0-49999,M,Self,Yes,Salaried,2nd,Married,Moderate,other,37,1000,181802.7,0,0,84,83006765.1,89.23%,2164.317857,2164.317857,116,6645,57.2869958
0-49999,M,Self,Yes,Business,3rd,Single,Moderate,Nagpur,40,6500,181670.08,48864.04,2,38,83188435.18,89.43%,4780.791579,6066.687368,117,6683,57.12214968
50000-199999,F,Self,Yes,Salaried,2nd,Married,Moderate,Nagpur,27,1000,181389.7,54711.95,1,91,83369824.88,89.63%,1993.293407,2594.523626,118,6774,57.40925011
0-49999,F,Alias,Yes,Salaried,3rd,Married,Moderate,Nagpur,45,2000,175591.25,0,0,22,83545416.13,89.81%,7981.420455,7981.420455,119,6796,57.11169339
50000-199999,M,Self,Yes,Business,1st,Married,Moderate,Nagpur,43,4500,168967.91,100000,1,71,83714384.04,90.00%,2379.829718,3788.280423,120,6867,57.22742927
50000-199999,M,Self,Yes,Business,1st,Married,Aggresive,other,29,10000,164856.97,0,0,23,83879241.01,90.17%,7167.694348,7167.694348,121,6890,56.94455796
0-49999,F,Alias,Yes,Salaried,2nd,Married,Moderate,Nagpur,41,8000,161368.88,358137.96,11,73,84040609.89,90.35%,2210.532603,7116.532055,122,6963,57.07615994
50000-199999,F,Self,Yes,Business,2nd,Married,Aggresive,Nagpur,45,1000,158282.24,0,0,90,84198892.13,90.52%,1758.691556,1758.691556,123,7053,57.34383344
50000-199999,M,Self,Yes,Salaried,1st,Married,Moderate,Nagpur,55,2500,155462.39,163972.1,4,91,84354354.52,90.68%,1708.377912,3510.269121,124,7144,57.61525414
0-49999,F,Self,Yes,Salaried,2nd,Married,Moderate,Nagpur,31,1500,154840.14,0,0,23,84509194.66,90.85%,6732.18,6732.18,125,7167,57.3383321
0-49999,F,Self,No,Business,1st,Married,Moderate,other,29,5000,151428.27,0,0,35,84660622.93,91.01%,4326.522,4326.522,126,7202,57.16104375
50000-199999,M,Self,Yes,Business,2nd,Married,Moderate,Nagpur,38,2000,149864.55,0,0,39,84810487.48,91.17%,3842.680769,3842.680769,127,7241,57.01804341
50000-199999,M,Self,Yes,Salaried,1st,Married,Moderate,other,35,1000,149357.09,84759.66,1,78,84959844.57,91.33%,1914.834487,3001.496795,128,7319,57.18196494
50000-199999,M,Self,Yes,Business,1st,Married,Moderate,Nagpur,38,0,148471.28,0,0,92,85108315.85,91.49%,1613.818261,1613.818261,129,7411,57.45187219
50000-199999,F,Self,No,Business,2nd,Married,Moderate,Nagpur,29,9000,144910.77,0,0,7,85253226.62,91.65%,20701.53857,20701.53857,130,7418,57.06378087
